,predict
1365,131625.42298101692
1366,139728.69708336995
1367,223701.5373960039
1368,215251.53096956052
1369,224752.359328138
1370,191375.65629875692
1371,236225.42383442068
1372,327031.6557465062
1373,230535.1587402142
1374,225432.19530621768
1375,209211.55688958568
1376,151134.39884805738
1377,139534.3459367823
1378,173587.11995986977
1379,205843.67856172542
1380,207256.80783996452
1381,230033.22257519903
1382,153205.9111627039
1383,170337.52813791911
1384,127998.48525988185
1385,211213.9512146507
1386,215642.1422378687
1387,212046.56120124244
1388,200978.4754133654
1389,280591.477852777
1390,221920.14515758742
1391,226671.82166528504
1392,233520.1912949267
1393,151146.32653754714
1394,205136.70549366233
1395,208602.69161944237
1396,195431.71286757378
1397,215376.66448634237
1398,97180.3571170338
1399,147905.4329672921
1400,125308.20244429726
1401,202179.53515557328
1402,147106.8346382736
1403,272360.21903416846
1404,144568.75255909027
1405,166029.57235437012
1406,97513.3462014784
1407,89448.47900631232
1408,113247.13747492821
1409,120802.40992044174
1410,59317.97440717195
1411,20836.744983471115
1412,105720.21077429113
1413,138247.4941458507
1414,116295.38076270715
1415,182233.00462867407
1416,157402.4192515446
1417,147372.20710391685
1418,129474.79285186718
1419,97310.6405460193
1420,131294.3921335665
1421,172681.40356137956
1422,189518.7431276561
1423,200096.685517666
1424,173957.57868140502
1425,226423.4313631743
1426,111170.12041652157
1427,140159.86533516052
1428,48164.867414993336
1429,69532.25413405286
1430,140628.79678342852
1431,45529.55952207788
1432,88653.22426809896
1433,42481.03716812197
1434,337074.05093917064
1435,276442.123742018
1436,213214.10140746087
1437,150443.7811626002
1438,232563.86943865122
1439,156827.00012654095
1440,217266.84499528757
1441,189971.3684434795
1442,324985.9525187914
1443,342345.73297115834
1444,66709.510440292
1445,196579.70977899316
1446,110774.22800216032
1447,114620.11870281026
1448,143246.9772044238
1449,67939.26808507014
1450,59476.752855068815
1451,153111.66683785108
1452,62652.118015275
1453,55752.798072086385
1454,77197.49898809
1455,65785.16564206398
1456,169541.61838598855
1457,110311.22082208208
1458,241007.51613085606
